id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scientific_publication_pi,scientific.publication.pi,model_scientific_publication,group_scientific_pi,1,1,1,0
access_scientific_data_pi,scientific.data_management.pi,model_scientific_data_management,group_scientific_pi,1,1,1,0
access_scientific_partner_pi,scientific.partner.pi,model_scientific_partner,group_scientific_pi,1,1,1,0
access_scientific_funding_pi,scientific.funding.pi,model_scientific_funding,group_scientific_pi,1,1,0,0
access_scientific_project_researcher,scientific.project.researcher,model_scientific_project,group_scientific_researcher,1,1,1,0
access_scientific_task_researcher,scientific.task.researcher,model_scientific_task,group_scientific_researcher,1,1,1,0
access_scientific_document_researcher,scientific.document.researcher,model_scientific_document,group_scientific_researcher,1,1,1,0
access_scientific_experiment_researcher,scientific.experiment.researcher,model_scientific_experiment,group_scientific_researcher,1,1,1,0
access_scientific_researcher_researcher,scientific.researcher.researcher,model_scientific_researcher,group_scientific_researcher,1,1,0,0
access_scientific_tag_researcher,scientific.tags.researcher,model_scientific_tags,group_scientific_researcher,1,0,0,0
access_scientific_equipment_researcher,scientific.equipment.researcher,model_scientific_equipment,group_scientific_researcher,1,1,0,0
access_scientific_reagent_researcher,scientific.reagent.researcher,model_scientific_reagent,group_scientific_researcher,1,1,0,0
access_scientific_schedule_researcher,scientific.schedule.researcher,model_scientific_schedule,group_scientific_researcher,1,1,1,0
access_scientific_publication_researcher,scientific.publication.researcher,model_scientific_publication,group_scientific_researcher,1,1,1,0
access_scientific_data_researcher,scientific.data_management.researcher,model_scientific_data_management,group_scientific_researcher,1,1,1,0
access_scientific_partner_researcher,scientific.partner.researcher,model_scientific_partner,group_scientific_researcher,1,0,0,0
access_scientific_funding_researcher,scientific.funding.researcher,model_scientific_funding,group_scientific_researcher,1,0,0,0
access_scientific_project_technician,scientific.project.technician,model_scientific_project,group_scientific_technician,1,0,0,0
access_scientific_task_technician,scientific.task.technician,model_scientific_task,group_scientific_technician,1,0,0,0
access_scientific_document_technician,scientific.document.technician,model_scientific_document,group_scientific_technician,1,0,0,0
access_scientific_experiment_technician,scientific.experiment.technician,model_scientific_experiment,group_scientific_technician,1,0,0,0
access_scientific_researcher_technician,scientific.researcher.technician,model_scientific_researcher,group_scientific_technician,1,0,0,0
access_scientific_tag_technician,scientific.tags.technician,model_scientific_tags,group_scientific_technician,1,0,0,0
access_scientific_equipment_technician,scientific.equipment.technician,model_scientific_equipment,group_scientific_technician,1,1,1,0
access_scientific_reagent_technician,scientific.reagent.technician,model_scientific_reagent,group_scientific_technician,1,1,1,0
access_scientific_schedule_technician,scientific.schedule.technician,model_scientific_schedule,group_scientific_technician,1,1,1,0
access_scientific_publication_technician,scientific.publication.technician,model_scientific_publication,group_scientific_technician,1,0,0,0
access_scientific_data_technician,scientific.data_management.technician,model_scientific_data_management,group_scientific_technician,1,0,0,0
access_scientific_partner_technician,scientific.partner.technician,model_scientific_partner,group_scientific_technician,1,0,0,0
access_scientific_funding_technician,scientific.funding.technician,model_scientific_funding,group_scientific_technician,1,0,0,0
access_scientific_project_observer,scientific.project.observer,model_scientific_project,group_scientific_observer,1,0,0,0
access_scientific_task_observer,scientific.task.observer,model_scientific_task,group_scientific_observer,1,0,0,0
access_scientific_document_observer,scientific.document.observer,model_scientific_document,group_scientific_observer,1,0,0,0
access_scientific_experiment_observer,scientific.experiment.observer,model_scientific_experiment,group_scientific_observer,1,0,0,0
access_scientific_researcher_observer,scientific.researcher.observer,model_scientific_researcher,group_scientific_observer,1,0,0,0
access_scientific_tag_observer,scientific.tags.observer,model_scientific_tags,group_scientific_observer,1,0,0,0
access_scientific_equipment_observer,scientific.equipment.observer,model_scientific_equipment,group_scientific_observer,1,0,0,0
access_scientific_reagent_observer,scientific.reagent.observer,model_scientific_reagent,group_scientific_observer,1,0,0,0
access_scientific_schedule_observer,scientific.schedule.observer,model_scientific_schedule,group_scientific_observer,1,0,0,0
access_scientific_publication_observer,scientific.publication.observer,model_scientific_publication,group_scientific_observer,1,0,0,0
access_scientific_data_observer,scientific.data_management.observer,model_scientific_data_management,group_scientific_observer,1,0,0,0
access_scientific_partner_observer,scientific.partner.observer,model_scientific_partner,group_scientific_observer,1,0,0,0
access_scientific_funding_observer,scientific.funding.observer,model_scientific_funding,group_scientific_observer,1,0,0,0
access_scientific_dashboard_manager,scientific.dashboard.manager,model_scientific_dashboard,group_scientific_manager,1,0,0,0
access_scientific_dashboard_pi,scientific.dashboard.pi,model_scientific_dashboard,group_scientific_pi,1,0,0,0
access_scientific_dashboard_researcher,scientific.dashboard.researcher,model_scientific_dashboard,group_scientific_researcher,1,0,0,0
access_scientific_dashboard_technician,scientific.dashboard.technician,model_scientific_dashboard,group_scientific_technician,1,0,0,0
access_scientific_dashboard_observer,scientific.dashboard.observer,model_scientific_dashboard,group_scientific_observer,1,0,0,0
